地區別," 人口數",選舉人數,候選人數_計,候選人數_男,候選人數_女,當選人數_計,當選人數_男,當選人數_女,投票數_合計,投票數_有效票數,投票數_無效票數,選舉人數對人口數,投票數對選舉人數,當選人數對候選人數,鄉鎮,鄉鎮_選舉人數,鄉鎮_投票數,鄉鎮_有效票數,鄉鎮_無效票數,鄉鎮_投票率,里,里_選舉人數,里_投票數,里_有效票數,里_無效票數,里_投票率
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市楠梓區,108258,77771,77071,700,71.84%,高雄市楠梓區加昌里,5532,3939,3906,33,71.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市楠梓區,108258,77771,77071,700,71.84%,高雄市楠梓區仁昌里,3336,2294,2279,15,68.76%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市楠梓區,108258,77771,77071,700,71.84%,高雄市楠梓區藍田里,899,690,688,2,76.75%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市楠梓區,108258,77771,77071,700,71.84%,高雄市楠梓區中興里,884,666,663,3,75.34%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市楠梓區,108258,77771,77071,700,71.84%,高雄市楠梓區中和里,1446,1087,1075,12,75.17%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區鼎金里,2926,2040,2022,18,69.72%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區鼎盛里,5668,4000,3980,20,70.57%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區鼎強里,3418,2445,2412,33,71.53%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區鼎力里,3348,2368,2346,22,70.73%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區鼎西里,5018,3528,3485,43,70.31%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區鼎中里,2933,2223,2202,21,75.79%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區鼎泰里,15795,10750,10673,77,68.06%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區本館里,7120,5072,5010,62,71.24%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區本和里,5568,3927,3892,35,70.53%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區本文里,2016,1516,1507,9,75.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區本武里,1489,1079,1070,9,72.46%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區本元里,4233,3045,3025,20,71.93%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區本安里,3515,2494,2475,19,70.95%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區本上里,3868,2684,2671,13,69.39%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區本揚里,6122,4200,4179,21,68.61%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶獅里,3368,2236,2219,17,66.39%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶德里,4344,2922,2900,22,67.27%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶泰里,2931,1973,1953,20,67.31%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶興里,5092,3516,3477,39,69.05%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶中里,2596,1922,1906,16,74.04%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶華里,2654,1844,1827,17,69.48%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶國里,5970,4060,4030,30,68.01%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶民里,2527,1749,1730,19,69.21%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶慶里,2375,1611,1592,19,67.83%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶業里,3904,2602,2577,25,66.65%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶盛里,3839,2674,2654,20,69.65%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶安里,5677,3760,3727,33,66.23%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶龍里,3860,2713,2693,20,70.28%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶珠里,4654,3215,3175,40,69.08%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區寶玉里,6503,4443,4411,32,68.32%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區灣子里,2917,1934,1919,15,66.3%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區灣愛里,2836,1943,1914,29,68.51%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區灣中里,4030,2791,2763,28,69.26%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區灣華里,2495,1762,1746,16,70.62%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區灣勝里,2015,1475,1458,17,73.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區灣利里,3288,2353,2327,26,71.56%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區灣復里,2895,1927,1907,20,66.56%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區正興里,8443,5675,5637,38,67.22%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區正順里,3180,2224,2211,13,69.94%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區灣興里,1547,1088,1081,7,70.33%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區灣成里,1841,1311,1303,8,71.21%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安康里,2977,2020,1999,21,67.85%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安寧里,2092,1510,1492,18,72.18%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安吉里,3962,2619,2599,20,66.1%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安發里,4007,2793,2767,26,69.7%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安東里,3154,2286,2265,21,72.48%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安和里,2665,1915,1902,13,71.86%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區達德里,1477,1123,1116,7,76.03%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區達明里,1684,1251,1237,14,74.29%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區達仁里,1450,1056,1054,2,72.83%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區達勇里,1059,752,746,6,71.01%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區同德里,2750,1895,1882,13,68.91%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區德智里,2449,1776,1760,16,72.52%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區德仁里,1954,1328,1318,10,67.96%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安生里,1726,1246,1230,16,72.19%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區德東里,874,671,661,10,76.77%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區德行里,1112,801,789,12,72.03%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區精華里,1619,1210,1204,6,74.74%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區民享里,2080,1651,1636,15,79.38%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安宜里,3251,2444,2413,31,75.18%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安泰里,3965,2842,2825,17,71.68%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區安邦里,3976,2564,2549,15,64.49%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區十全里,1583,1182,1174,8,74.67%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區十美里,1900,1406,1402,4,74%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區德北里,2069,1475,1467,8,71.29%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區立誠里,976,737,730,7,75.51%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區立業里,1178,852,843,9,72.33%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區港東里,1405,918,910,8,65.34%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區港新里,1425,978,972,6,68.63%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區港西里,840,565,562,3,67.26%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區港北里,454,338,336,2,74.45%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區博愛里,1177,802,801,1,68.14%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區博惠里,3977,2814,2789,25,70.76%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區長明里,1162,827,819,8,71.17%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區建東里,1091,666,659,7,61.04%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區興德里,1575,1085,1075,10,68.89%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區鳳南里,1148,888,882,6,77.35%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區鳳北里,1988,1502,1490,12,75.55%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區德西里,1254,921,911,10,73.44%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區九如里,432,304,302,2,70.37%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區豐裕里,2676,1939,1919,20,72.46%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區川東里,1927,1453,1430,23,75.4%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區裕民里,777,597,590,7,76.83%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區力行里,1149,911,902,9,79.29%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區千歲里,1174,891,882,9,75.89%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區立德里,1350,1013,1008,5,75.04%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區千北里,1278,984,972,12,77%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市三民區,257443,180524,178965,1559,70.12%,高雄市三民區千秋里,2377,1629,1608,21,68.53%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區浩然里,1964,1366,1355,11,69.55%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區振成里,1317,883,879,4,67.05%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區德生里,2293,1584,1573,11,69.08%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區振華里,1344,967,953,14,71.95%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區正氣里,1633,1215,1206,9,74.4%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區德政里,752,531,525,6,70.61%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區仁聲里,815,557,553,4,68.34%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區德望里,2008,1370,1357,13,68.23%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區華聲里,1100,778,773,5,70.73%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區蕉園里,790,587,586,1,74.3%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區永寧里,1453,1047,1038,9,72.06%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區玉衡里,1098,829,823,6,75.5%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區順昌里,2112,1546,1526,20,73.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區文昌里,2519,1779,1769,10,70.62%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區光耀里,2444,1718,1703,15,70.29%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區興昌里,1833,1330,1319,11,72.56%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區開平里,2954,2175,2150,25,73.63%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區成功里,1198,839,834,5,70.03%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區新江里,1176,802,798,4,68.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區黎明里,953,675,671,4,70.83%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區愛平里,912,658,653,5,72.15%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區南港里,2251,1694,1678,16,75.26%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區中東里,2582,1658,1638,20,64.21%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區明莊里,925,674,666,8,72.86%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區大明里,1244,906,895,11,72.83%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區秋山里,1151,819,809,10,71.16%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區長驛里,930,697,692,5,74.95%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區建興里,952,677,671,6,71.11%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區建華里,964,662,654,8,68.67%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區漢民里,872,683,673,10,78.33%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區榮治里,992,734,729,5,73.99%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市新興區,47003,33594,33291,303,71.47%,高雄市新興區東坡里,1472,1154,1142,12,78.4%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區三川里,809,571,566,5,70.58%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區草江里,1216,878,870,8,72.2%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區長城里,1454,1048,1041,7,72.08%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區北金里,896,644,640,4,71.88%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區東金里,925,629,621,8,68%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區新生里,3149,2220,2200,20,70.5%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區後金里,979,704,696,8,71.91%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區長興里,1129,774,766,8,68.56%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區青山里,1423,947,940,7,66.55%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區民生里,812,542,539,3,66.75%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區復元里,1086,748,745,3,68.88%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區林投里,1234,838,836,2,67.91%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區國民里,1099,786,781,5,71.52%
高雄市,1508761,1092668,5,4,1,1,1,--,779911,772157,7754,72.42%,71.38%,20%,高雄市前金區,25474,17945,17787,158,70.44%,高雄市前金區社東里,1732,1265,1258,7,73.04%
